Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty,SMA20,SMA50,diff,UP
ANDROMEDA,EQ,03-Oct-2022,1421.35,1409.95,1417.85,1401.1,1411.0,1413.2,1410.01,5770556.0,8136520348.45,147339.0,3823032.0,66.25,1475.96,1459.807,-8.149999999999864,DOWN
ANDROMEDA,EQ,04-Oct-2022,1413.2,1429.5,1458.0,1426.15,1456.15,1453.0,1448.36,5769263.0,8355997412.35,130624.0,3944499.0,68.37,1471.8674999999998,1460.77,39.799999999999955,UP
ANDROMEDA,EQ,06-Oct-2022,1453.0,1459.95,1462.6,1434.2,1436.0,1437.0,1449.04,6274599.0,9092118877.7,170441.0,4251575.0,67.76,1470.05,1462.615,-16.0,DOWN
ANDROMEDA,EQ,07-Oct-2022,1437.0,1430.25,1434.95,1420.35,1431.0,1430.8,1427.47,6648997.0,9491276053.8,160989.0,4865856.0,73.18,1467.785,1463.505,-6.2000000000000455,DOWN
ANDROMEDA,EQ,10-Oct-2022,1430.8,1408.0,1426.0,1398.2,1415.95,1415.0,1409.21,6554651.0,9236903280.05,215487.0,4189926.0,63.92,1464.445,1464.1890000000003,-15.799999999999955,DOWN
ANDROMEDA,EQ,11-Oct-2022,1415.0,1401.1,1417.0,1399.45,1401.75,1400.65,1406.63,7260810.0,10213263445.8,134054.0,5147322.0,70.89,1460.2649999999999,1464.6140000000003,-14.349999999999909,DOWN
ANDROMEDA,EQ,12-Oct-2022,1400.65,1403.2,1414.85,1397.3,1410.75,1409.8,1406.74,4612525.0,6488607643.5,112637.0,2969793.0,64.39,1455.6200000000001,1464.539,9.149999999999864,UP
ANDROMEDA,EQ,13-Oct-2022,1409.8,1402.05,1406.25,1384.0,1396.0,1393.6,1392.46,7357117.0,10244525589.7,219960.0,4956624.0,67.37,1450.4550000000002,1464.3980000000001,-16.200000000000045,DOWN
ANDROMEDA,EQ,14-Oct-2022,1393.6,1417.0,1447.0,1415.25,1446.0,1439.0,1434.65,6424960.0,9217592931.3,149782.0,3114030.0,48.47,1443.7024999999999,1463.5859999999998,45.40000000000009,UP
ANDROMEDA,EQ,17-Oct-2022,1439.0,1435.0,1457.6,1427.0,1445.45,1446.55,1443.39,9205250.0,13286764094.4,185541.0,4371481.0,47.49,1439.6174999999998,1463.443,7.5499999999999545,UP
ANDROMEDA,EQ,18-Oct-2022,1446.55,1458.05,1462.9,1440.0,1442.85,1443.85,1449.88,5280554.0,7656144753.65,144735.0,3226764.0,61.11,1437.3075,1463.769,-2.7000000000000455,DOWN
ANDROMEDA,EQ,19-Oct-2022,1443.85,1464.0,1477.4,1453.4,1459.95,1458.65,1464.96,6483520.0,9498087668.1,186569.0,3543870.0,54.66,1434.3700000000001,1463.974,14.800000000000182,UP
ANDROMEDA,EQ,20-Oct-2022,1458.65,1444.0,1452.9,1442.5,1449.05,1448.8,1447.55,3949039.0,5716441334.25,149480.0,2511393.0,63.6,1431.2675,1464.509,-9.850000000000136,DOWN
ANDROMEDA,EQ,21-Oct-2022,1448.8,1452.0,1457.65,1434.0,1442.3,1438.6,1446.76,5246303.0,7590143970.3,112584.0,3357945.0,64.01,1427.7900000000002,1464.944,-10.200000000000045,DOWN
ANDROMEDA,EQ,24-Oct-2022,1438.6,1454.3,1463.0,1454.3,1458.85,1461.05,1460.44,1083897.0,1582962572.75,44924.0,466892.0,43.08,1425.42,1464.475,22.450000000000045,UP
ANDROMEDA,EQ,25-Oct-2022,1461.05,1461.1,1467.8,1445.0,1447.4,1450.9,1456.91,6886697.0,10033274401.0,174010.0,5086954.0,73.87,1426.165,1464.37,-10.149999999999864,DOWN
ANDROMEDA,EQ,27-Oct-2022,1450.9,1464.5,1467.35,1451.25,1456.0,1454.4,1457.9,7968638.0,11617489645.45,167453.0,6190681.0,77.69,1427.3775,1463.674,3.5,UP
ANDROMEDA,EQ,28-Oct-2022,1454.4,1450.0,1467.0,1447.4,1459.95,1458.7,1459.47,5237139.0,7643452528.1,142985.0,3296642.0,62.95,1429.405,1463.059,4.2999999999999545,UP
ANDROMEDA,EQ,31-Oct-2022,1458.7,1472.0,1498.0,1467.25,1495.9,1496.7,1487.44,6415264.0,9542306136.5,197801.0,3899406.0,60.78,1432.8625,1462.19,38.0,UP
ANDROMEDA,EQ,01-Nov-2022,1496.7,1503.5,1529.0,1498.9,1513.5,1513.25,1519.63,9536878.0,14492530604.2,209190.0,6682068.0,70.07,1438.58,1461.9260000000002,16.549999999999955,UP
ANDROMEDA,EQ,02-Nov-2022,1513.25,1517.0,1528.25,1511.6,1514.95,1514.2,1520.14,6360203.0,9668407272.05,134056.0,4316158.0,67.86,1443.175,1461.957,0.9500000000000455,UP
ANDROMEDA,EQ,03-Nov-2022,1514.2,1497.7,1520.25,1497.0,1507.45,1507.55,1511.46,5166176.0,7808453715.85,158632.0,2959149.0,57.28,1448.225,1462.38,-6.650000000000091,DOWN
ANDROMEDA,EQ,04-Nov-2022,1507.55,1503.2,1516.1,1489.6,1497.1,1497.15,1497.96,5409030.0,8102528471.55,150429.0,3593837.0,66.44,1450.9524999999999,1463.1240000000003,-10.399999999999864,DOWN
ANDROMEDA,EQ,07-Nov-2022,1497.15,1510.0,1512.0,1492.1,1510.25,1508.8,1501.97,4917917.0,7386587082.6,123611.0,3104244.0,63.12,1453.96,1463.751,11.649999999999864,UP
ANDROMEDA,EQ,09-Nov-2022,1508.8,1515.05,1517.95,1504.0,1508.0,1508.35,1511.66,4634895.0,7006381268.25,99843.0,2945729.0,63.56,1457.8600000000001,1464.47,-0.4500000000000455,DOWN
ANDROMEDA,EQ,10-Nov-2022,1508.35,1497.1,1527.0,1495.05,1527.0,1524.75,1511.37,6387091.0,9653235507.4,139631.0,4274394.0,66.92,1462.5275,1465.34,16.40000000000009,UP
ANDROMEDA,EQ,11-Nov-2022,1524.75,1545.0,1637.0,1538.0,1611.9,1611.15,1599.68,28361169.0,45368789544.6,611619.0,15317967.0,54.01,1468.7324999999998,1466.533,86.40000000000009,UP
ANDROMEDA,EQ,14-Nov-2022,1611.15,1612.0,1628.0,1598.0,1615.0,1615.05,1613.89,9597695.0,15489657292.1,254705.0,6343124.0,66.09,1478.8,1469.968,3.8999999999998636,UP
ANDROMEDA,EQ,15-Nov-2022,1615.05,1623.15,1623.15,1605.25,1622.0,1619.0,1614.94,5515101.0,8906572969.0,158707.0,3470935.0,62.94,1489.8725,1472.547,3.9500000000000455,UP
ANDROMEDA,EQ,16-Nov-2022,1619.0,1618.65,1642.0,1612.0,1630.0,1632.9,1630.44,6789075.0,11069179609.25,208132.0,3954055.0,58.24,1498.8725,1475.4840000000002,13.900000000000091,UP
ANDROMEDA,EQ,17-Nov-2022,1632.9,1618.1,1631.55,1613.9,1617.0,1618.15,1623.76,6050465.0,9824511118.7,133033.0,3855491.0,63.72,1508.19,1478.432,-14.75,DOWN
ANDROMEDA,EQ,18-Nov-2022,1618.15,1621.0,1623.0,1605.25,1612.05,1613.9,1611.71,5229616.0,8428647397.7,155906.0,3617158.0,69.17,1516.905,1480.894,-4.25,DOWN
ANDROMEDA,EQ,21-Nov-2022,1613.9,1607.65,1612.0,1590.2,1597.1,1597.35,1597.33,4172408.0,6664713134.4,156009.0,2591643.0,62.11,1524.6675,1483.385,-16.550000000000182,DOWN
ANDROMEDA,EQ,22-Nov-2022,1597.35,1600.0,1604.35,1591.0,1597.0,1595.0,1596.15,4273157.0,6820613224.25,159221.0,2871575.0,67.2,1532.0949999999998,1485.6859999999997,-2.349999999999909,DOWN
ANDROMEDA,EQ,23-Nov-2022,1595.0,1605.0,1605.0,1594.0,1596.8,1599.15,1598.79,5092869.0,8142453343.3,124888.0,3738575.0,73.41,1539.915,1487.634,4.150000000000091,UP
ANDROMEDA,EQ,24-Nov-2022,1599.15,1605.95,1632.0,1599.15,1627.6,1625.15,1614.59,8598980.0,13883849723.65,161678.0,5965589.0,69.38,1546.8200000000002,1489.645,26.0,UP
ANDROMEDA,EQ,25-Nov-2022,1625.15,1629.7,1631.7,1614.1,1617.0,1617.65,1620.31,4205248.0,6813792904.55,117799.0,2666082.0,63.4,1555.5325,1492.2769999999998,-7.5,DOWN
ANDROMEDA,EQ,28-Nov-2022,1617.65,1602.9,1607.45,1594.05,1600.5,1600.25,1600.57,8052990.0,12889397052.7,165436.0,5841703.0,72.54,1563.6950000000002,1494.3680000000002,-17.40000000000009,DOWN
ANDROMEDA,EQ,29-Nov-2022,1600.25,1597.25,1612.35,1592.85,1600.0,1597.85,1602.17,6319118.0,10124273482.9,186705.0,4609779.0,72.95,1570.7725,1495.8,-2.400000000000091,DOWN
ANDROMEDA,EQ,30-Nov-2022,1597.85,1597.1,1612.9,1597.1,1611.9,1608.45,1603.75,7592403.0,12176299410.4,137140.0,6030327.0,79.43,1575.8300000000002,1497.3429999999998,10.600000000000136,UP
ANDROMEDA,EQ,01-Dec-2022,1608.45,1622.0,1637.0,1615.0,1618.0,1619.5,1625.06,10223183.0,16613268315.75,223935.0,7212087.0,70.55,1580.59,1499.657,11.049999999999955,UP
ANDROMEDA,EQ,02-Dec-2022,1619.5,1610.0,1618.6,1605.15,1607.75,1607.1,1609.97,3905539.0,6287798248.0,157768.0,2675200.0,68.5,1585.855,1501.995,-12.400000000000091,DOWN
ANDROMEDA,EQ,05-Dec-2022,1607.1,1609.95,1614.6,1596.2,1613.0,1612.95,1604.77,5796311.0,9301737289.5,198169.0,3767906.0,65.01,1590.8325,1503.723,5.850000000000136,UP
ANDROMEDA,EQ,06-Dec-2022,1612.95,1601.0,1613.7,1600.0,1612.95,1611.15,1607.2,6176546.0,9926951123.55,152759.0,4767748.0,77.19,1596.6225,1505.615,-1.7999999999999545,DOWN
ANDROMEDA,EQ,07-Dec-2022,1611.15,1614.15,1618.6,1604.45,1611.0,1610.45,1610.02,5837360.0,9398261261.05,175386.0,4580110.0,78.46,1601.74,1508.1180000000002,-0.7000000000000455,DOWN
ANDROMEDA,EQ,08-Dec-2022,1610.45,1610.0,1626.0,1605.0,1620.0,1619.5,1615.97,7401817.0,11961138033.6,162638.0,5444038.0,73.55,1606.845,1511.404,9.049999999999955,UP
ANDROMEDA,EQ,09-Dec-2022,1619.5,1626.0,1634.85,1620.0,1630.15,1631.05,1626.86,5981692.0,9731403133.75,142195.0,4469120.0,74.71,1611.5825,1515.261,11.549999999999955,UP
ANDROMEDA,EQ,12-Dec-2022,1631.05,1625.0,1653.6,1621.4,1642.8,1643.75,1643.67,7217404.0,11863026689.8,191429.0,4984206.0,69.06,1612.5774999999999,1519.605,12.700000000000045,UP
ANDROMEDA,EQ,13-Dec-2022,1643.75,1650.0,1657.0,1645.0,1645.3,1648.3,1651.67,8515851.0,14065339215.85,165451.0,5491823.0,64.49,1614.0125,1524.6890000000003,4.5499999999999545,UP
ANDROMEDA,EQ,14-Dec-2022,1648.3,1653.0,1665.5,1650.0,1660.0,1662.25,1658.28,7113820.0,11796681944.4,183221.0,4989446.0,70.14,1615.4775,1530.0079999999998,13.950000000000045,UP
ANDROMEDA,EQ,15-Dec-2022,1662.25,1657.05,1669.4,1627.05,1630.0,1631.8,1659.58,9091324.0,15087760729.0,145032.0,5407373.0,59.48,1616.945,1534.8259999999998,-30.450000000000045,DOWN
ANDROMEDA,EQ,16-Dec-2022,1631.8,1620.05,1645.1,1609.0,1635.2,1639.65,1634.08,7323979.0,11968001262.3,177618.0,5236766.0,71.5,1617.6275,1539.1979999999999,7.850000000000136,UP
ANDROMEDA,EQ,19-Dec-2022,1639.65,1644.0,1646.65,1626.2,1645.9,1644.75,1636.95,4802271.0,7861087915.35,111511.0,2999960.0,62.47,1618.915,1542.931,5.099999999999909,UP
ANDROMEDA,EQ,20-Dec-2022,1644.75,1620.2,1636.4,1620.2,1635.0,1633.4,1630.1,3587349.0,5847749606.55,94981.0,2013155.0,56.12,1621.285,1547.086,-11.349999999999909,DOWN
ANDROMEDA,EQ,21-Dec-2022,1633.4,1641.0,1644.8,1606.55,1620.0,1617.6,1625.86,4634599.0,7535206897.25,155853.0,2968950.0,64.06,1623.2050000000002,1551.138,-15.800000000000182,DOWN
ANDROMEDA,EQ,22-Dec-2022,1617.6,1622.2,1627.5,1609.0,1612.85,1612.05,1617.13,4873548.0,7881152431.2,156615.0,3242753.0,66.54,1624.1275,1555.19,-5.5499999999999545,DOWN
ANDROMEDA,EQ,23-Dec-2022,1612.05,1587.0,1604.15,1585.45,1599.0,1597.65,1596.11,5346576.0,8533738599.5,161132.0,3205816.0,59.96,1623.4724999999999,1559.418,-14.399999999999864,DOWN
ANDROMEDA,EQ,26-Dec-2022,1597.65,1599.5,1639.0,1590.0,1628.95,1629.45,1617.09,4953661.0,8010532444.25,127280.0,3052548.0,61.62,1622.4725,1563.175,31.799999999999955,UP
ANDROMEDA,EQ,27-Dec-2022,1629.45,1633.0,1635.95,1613.5,1630.9,1631.1,1622.27,3963386.0,6429669607.95,101780.0,2207068.0,55.69,1623.9325000000001,1567.892,1.6499999999998636,UP
ANDROMEDA,EQ,28-Dec-2022,1631.1,1623.1,1633.0,1623.1,1628.5,1629.8,1628.46,4345935.0,7077164442.15,143232.0,3211265.0,73.89,1625.5949999999998,1571.7340000000002,-1.2999999999999545,DOWN
ANDROMEDA,EQ,29-Dec-2022,1629.8,1620.1,1643.5,1611.0,1639.1,1641.3,1629.83,5506448.0,8974549942.25,204767.0,3685001.0,66.92,1626.6625,1575.399,11.5,UP
ANDROMEDA,EQ,30-Dec-2022,1641.3,1645.0,1645.0,1620.0,1630.0,1628.15,1632.15,3561320.0,5812610084.2,138629.0,2217017.0,62.25,1627.7525,1579.348,-13.149999999999864,DOWN
ANDROMEDA,EQ,02-Jan-2023,1628.15,1627.0,1639.75,1618.55,1628.15,1628.7,1629.49,2190689.0,3569697184.0,89456.0,1036063.0,47.29,1628.8049999999998,1582.7380000000003,0.5499999999999545,UP
ANDROMEDA,EQ,03-Jan-2023,1628.7,1622.2,1643.0,1622.2,1640.5,1639.35,1634.63,4189015.0,6847495805.65,102047.0,2754739.0,65.76,1629.5925,1586.336,10.649999999999864,UP
ANDROMEDA,EQ,04-Jan-2023,1639.35,1635.0,1645.75,1607.0,1610.3,1610.05,1622.71,5175800.0,8398837748.0,164250.0,3271719.0,63.21,1631.0025,1590.351,-29.299999999999955,DOWN
ANDROMEDA,EQ,05-Jan-2023,1610.05,1615.0,1618.05,1589.4,1599.95,1599.7,1602.26,5470718.0,8765509490.95,193143.0,3582675.0,65.49,1630.9825,1593.3310000000001,-10.349999999999909,DOWN
ANDROMEDA,EQ,06-Jan-2023,1599.7,1602.0,1609.1,1578.2,1594.05,1594.4,1592.77,4546231.0,7241079692.35,147775.0,2919025.0,64.21,1629.9924999999998,1596.3069999999998,-5.2999999999999545,DOWN
ANDROMEDA,EQ,09-Jan-2023,1594.4,1596.0,1611.55,1590.0,1597.95,1597.5,1601.83,5364670.0,8593288222.1,164427.0,3632471.0,67.71,1628.16,1599.1070000000002,3.099999999999909,UP
ANDROMEDA,EQ,10-Jan-2023,1597.5,1600.0,1600.0,1565.0,1570.0,1568.3,1572.13,8185883.0,12869232604.25,290553.0,6300941.0,76.97,1625.8475,1601.8830000000003,-29.200000000000045,DOWN
ANDROMEDA,EQ,11-Jan-2023,1568.3,1567.95,1598.0,1560.0,1589.0,1590.9,1585.27,7597899.0,12044752262.45,263176.0,5479706.0,72.12,1621.8475,1603.315,22.600000000000136,UP
ANDROMEDA,EQ,12-Jan-2023,1590.9,1587.8,1603.9,1584.15,1597.0,1599.4,1593.76,4625035.0,7371203643.65,160323.0,2796561.0,60.47,1618.2800000000002,1604.868,8.5,UP
ANDROMEDA,EQ,13-Jan-2023,1599.4,1598.75,1609.9,1586.0,1601.0,1600.65,1598.66,4622273.0,7389463181.3,149441.0,3009511.0,65.11,1616.6599999999999,1606.572,1.25,UP
ANDROMEDA,EQ,16-Jan-2023,1600.65,1615.0,1621.3,1580.3,1585.8,1585.3,1600.14,7374047.0,11799532275.45,216647.0,3669896.0,49.77,1614.71,1608.434,-15.350000000000136,DOWN
ANDROMEDA,EQ,17-Jan-2023,1585.3,1589.8,1611.0,1577.5,1607.45,1608.9,1602.4,5393177.0,8642051691.35,136682.0,3202706.0,59.38,1611.7375,1610.1970000000001,23.600000000000136,UP
ANDROMEDA,EQ,18-Jan-2023,1608.9,1605.0,1641.6,1599.7,1637.15,1637.3,1631.33,9545321.0,15571575456.3,273645.0,5789503.0,60.65,1610.5125,1612.1989999999998,28.399999999999864,UP
ANDROMEDA,EQ,19-Jan-2023,1637.3,1637.0,1650.0,1633.0,1640.1,1644.1,1643.36,5586081.0,9179947870.95,212074.0,3694351.0,66.13,1611.4975,1614.7780000000002,6.7999999999999545,UP
ANDROMEDA,EQ,20-Jan-2023,1644.1,1644.1,1669.0,1643.4,1659.25,1660.95,1661.6,9421702.0,15655096016.05,183678.0,6761155.0,71.76,1613.1,1617.165,16.850000000000136,UP
ANDROMEDA,EQ,23-Jan-2023,1660.95,1666.25,1682.6,1661.4,1671.9,1673.1,1674.88,7722200.0,12933789977.65,302449.0,5785548.0,74.92,1616.2649999999999,1618.161,12.149999999999864,UP
ANDROMEDA,EQ,24-Jan-2023,1673.1,1675.05,1702.4,1675.0,1693.0,1695.5,1692.57,12491970.0,21143517490.3,229064.0,8997454.0,72.03,1618.4475,1619.322,22.40000000000009,UP
ANDROMEDA,EQ,25-Jan-2023,1695.5,1691.4,1692.95,1645.3,1649.7,1648.65,1657.89,7352071.0,12188918619.35,190090.0,4900092.0,66.65,1621.6675,1620.8519999999999,-46.84999999999991,DOWN
ANDROMEDA,EQ,27-Jan-2023,1648.65,1632.0,1637.0,1589.95,1614.8,1615.8,1614.04,17589974.0,28390935612.35,364306.0,12593316.0,71.59,1622.6100000000001,1621.1670000000001,-32.850000000000136,DOWN
ANDROMEDA,EQ,30-Jan-2023,1615.8,1595.0,1625.3,1582.0,1617.4,1614.15,1603.35,9256411.0,14841278614.15,282514.0,5645620.0,60.99,1621.3349999999998,1621.12,-1.6499999999998636,DOWN
